Iniciando a orquestração da rodada WRF-ICON...
Data e hora atuais: sáb 19 jul 2025 20:43:01 -03
Nenhuma data fornecida, usando a data padrão (UTC 00Z): 2025071900

--- Executando trazer_icon_sul_br.sh ---
2025071900
>> Diretório de trabalho: /trabalho/icon/2025071900
>> Filtrando urls.txt: removendo arquivos já descompactados...
✔️ Todos os arquivos já foram descompactados. Nada para baixar.
>> Descompactando arquivos .bz2 apenas se necessário...
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_1000_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_1000_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_1000_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_1000_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_1000_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_100_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_100_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_100_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_100_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_100_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_150_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_150_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_150_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_150_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_150_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_200_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_200_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_200_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_200_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_200_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_250_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_250_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_250_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_250_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_250_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_300_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_300_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_300_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_300_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_300_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_400_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_400_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_400_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_400_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_400_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_500_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_500_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_500_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_500_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_500_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_50_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_50_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_50_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_50_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_50_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_600_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_600_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_600_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_600_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_600_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_700_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_700_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_700_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_700_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_700_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_70_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_70_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_70_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_70_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_000_70_V.grib2.bz2 (já descompactado)
